query,cat__scan_types_1,cat__scan_types_2,cat__join_types_0,cat__join_types_1,num__tables,num__joins,num__aggregates,num__predicates,num__query_length,num__estimated_rows,num__estimated_cost,num__total_operations,num__table_size,num__column_cardinality,num__index_presence
q1,1.0,0.0,1.0,0.0,-0.7703417492930638,-0.241121411085206,3.9272793784071656,-1.1118390669347231,-0.20574220834632662,-0.3569519730354424,-0.056322165164478355,-1.2481900864652076,1.1311815821131583,0.8703346542513813,0.0
q10,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,-0.14824520892462975,-0.1199901123485447,0.37004462969351354,-0.05295698629092299,0.3561220303191692,-0.9690105743667944,-0.8665036361258742,0.0
q11,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.1835177279629517,-0.14824520892462975,-0.08664207501607396,-0.3366575995092015,-0.3640274207685462,1.4791405120682328,-0.7008414236766065,-0.11021232918855353,0.0
q12,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,0.2371923342794076,0.28971434630752446,-0.3569506791640031,-0.07699735243039324,-0.7668964514298945,-0.5345954806068917,1.9220253101779714,0.0
q13,1.0,0.0,0.0,1.0,0.6177988286409718,4.147288270665543,0.8441815486295776,-1.1118390669347231,-0.9584550509935235,-0.3567009619762081,-0.1960069997008477,-0.6064652397514568,-0.4652028019733207,0.5277608370260483,0.0
q14,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,-0.7264015237306858,-1.1442512589887175,-0.3569584423926392,-0.17678813268861418,-0.9273276631083321,1.1311815821131583,0.8703346542513813,0.0
q15,0.0,1.0,0.0,1.0,0.6177988286409718,-0.241121411085206,-0.1835177279629517,-0.5336827521286671,-0.08664207501607396,-0.3563128005444024,-0.1695867594365335,-0.1251716047161438,1.135553685208998,-0.3643213480636941,0.0
q16,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.6973673662592164,-0.14824520892462975,-0.19621419767990642,-0.15743052773012,-0.3685520184526876,-0.6064652397514568,-0.6964693205807669,-0.8545948397836615,0.0
q18,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.44044254711108405,-0.7264015237306858,-0.2867302990108984,0.3438295004607964,0.6511554275162456,0.5165532419976069,1.2005742607467293,0.0019155090627535978,0.0
q19,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,3.513411451513725,2.4382807515852822,-0.3569584423926392,-0.1150410518122315,-0.9273276631083321,1.1311815821131583,0.8703346542513813,0.0
q22,1.0,0.0,0.0,1.0,3.3940799845090432,-0.241121411085206,-0.1835177279629517,-0.14824520892462975,0.9471470822905191,-0.34734238985537286,-0.3645779465855513,-0.1251716047161438,-0.4652028019733207,0.5277608370260483,0.0
q3,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,-0.3409639805266484,-0.7536028216654889,3.7198700229479993,0.08945134619620966,-0.1251716047161438,-0.9690105743667944,-0.8665036361258742,0.0
q4,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.44044254711108405,-0.3409639805266484,-0.8727029549957415,-0.3569532669068818,-0.1129156596429906,-0.7668964514298945,1.634989354506632,1.3961799822146763,0.0
q5,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,0.4299111058814263,-0.35819037900905004,-0.3567397781193887,-0.12788923416999465,1.3187093003897952,-0.9690105743667944,-0.8665036361258742,0.0
q6,1.0,0.0,1.0,0.0,-0.7703417492930638,-0.241121411085206,-0.1835177279629517,-0.3409639805266484,-1.6397078136425687,-0.3569584423926392,-0.15888330563368916,-1.4086212981436452,1.1311815821131583,0.8703346542513813,0.0
q7,1.0,0.0,0.0,1.0,0.6177988286409718,-0.241121411085206,-0.44044254711108405,0.8153486490854637,1.5092997116093116,-0.3553411030934488,-0.11869798497351448,1.1582780887113575,-1.0340311499045256,-1.5989773503787694,0.0
q8,1.0,0.0,0.0,1.0,0.6177988286409718,-0.241121411085206,-0.1835177279629517,0.8153486490854637,1.3997275889454792,-0.35603461818494164,-0.11875255048211726,2.1208653587819835,-0.9593526217609052,-1.2517156237854967,0.0
q9,1.0,0.0,0.0,1.0,0.6177988286409718,-0.241121411085206,-0.1835177279629517,0.04447356267738894,0.3659384316388861,-0.3569584423926392,-0.0899271915522358,0.8374156653544822,-0.9593526217609052,-1.2517156237854967,0.0
q10_v1,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,-0.14824520892462975,-0.1199901123485447,-0.12130951875772165,-0.1155344027409957,0.3561220303191692,-0.9690105743667944,-0.8665036361258742,0.0
q10_v2,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,-0.14824520892462975,-0.1199901123485447,1.0697289002091817,0.00819384717514085,0.3561220303191692,-0.9690105743667944,-0.8665036361258742,0.0
q10_v3,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,-0.14824520892462975,-0.1199901123485447,1.774894010141946,0.07029996170460995,0.3561220303191692,-0.9690105743667944,-0.8665036361258742,0.0
q10_v4,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,-0.44044254711108405,-0.14824520892462975,-0.12475411768175482,2.52362894692346,0.13658359145700538,0.3561220303191692,-0.9690105743667944,-0.8665036361258742,0.0
q11_v1,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.1835177279629517,-0.14824520892462975,-0.09617008568249417,-0.3366575995092015,-0.3640274207685462,1.4791405120682328,-0.7008414236766065,-0.11021232918855353,0.0
q11_v2,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.1835177279629517,-0.14824520892462975,-0.09617008568249417,-0.3366575995092015,-0.3640274207685462,1.4791405120682328,-0.7008414236766065,-0.11021232918855353,0.0
q11_v3,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.1835177279629517,-0.14824520892462975,-0.09617008568249417,-0.3366575995092015,-0.3640274207685462,1.4791405120682328,-0.7008414236766065,-0.11021232918855353,0.0
q11_v4,1.0,0.0,0.0,1.0,-0.07627146032604594,-0.241121411085206,-0.1835177279629517,-0.14824520892462975,-0.10569809634891439,-0.3366575995092015,-0.3640274207685462,1.4791405120682328,-0.7008414236766065,-0.11021232918855353,0.0
q12_v1,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,0.2371923342794076,0.29447835164073455,-0.3569506791640031,-0.0788909943871321,-0.7668964514298945,-0.5345954806068917,1.9220253101779714,0.0
q12_v2,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,0.2371923342794076,0.28971434630752446,-0.3569506791640031,-0.07847618795024337,-0.7668964514298945,-0.5345954806068917,1.9220253101779714,0.0
q12_v3,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,0.2371923342794076,0.28971434630752446,-0.3569506791640031,-0.0776437675371744,-0.7668964514298945,-0.5345954806068917,1.9220253101779714,0.0
q12_v4,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,0.2371923342794076,0.28971434630752446,-0.3569506791640031,-0.0761286737963673,-0.7668964514298945,-0.5345954806068917,1.9220253101779714,0.0
q13_v1,1.0,0.0,0.0,1.0,0.6177988286409718,4.147288270665543,0.8441815486295776,-1.1118390669347231,-0.9632190563267335,-0.3567009619762081,-0.1960069997008477,-0.6064652397514568,-0.4652028019733207,0.5277608370260483,0.0
q13_v2,1.0,0.0,0.0,1.0,0.6177988286409718,4.147288270665543,0.8441815486295776,-1.1118390669347231,-0.9679830616599436,-0.3567009619762081,-0.1960069997008477,-0.6064652397514568,-0.4652028019733207,0.5277608370260483,0.0
q13_v3,1.0,0.0,0.0,1.0,0.6177988286409718,4.147288270665543,0.8441815486295776,-1.1118390669347231,-0.9584550509935235,-0.3567009619762081,-0.1960069997008477,-0.6064652397514568,-0.4652028019733207,0.5277608370260483,0.0
q13_v4,1.0,0.0,0.0,1.0,0.6177988286409718,4.147288270665543,0.8441815486295776,-1.1118390669347231,-0.9727470669931537,-0.3567009619762081,-0.1960069997008477,-0.6064652397514568,-0.4652028019733207,0.5277608370260483,0.0
q14_v1,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,-0.7264015237306858,-1.1442512589887175,-0.3569584423926392,-0.1749886099064279,-0.9273276631083321,1.1311815821131583,0.8703346542513813,0.0
q14_v2,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,-0.7264015237306858,-1.1442512589887175,-0.3569584423926392,-0.173103540436209,-0.9273276631083321,1.1311815821131583,0.8703346542513813,0.0
q14_v3,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,-0.7264015237306858,-1.1442512589887175,-0.3569584423926392,-0.16757198531450251,-0.9273276631083321,1.1311815821131583,0.8703346542513813,0.0
q14_v4,1.0,0.0,0.0,1.0,-0.7703417492930638,-0.241121411085206,0.07340709118518064,-0.7264015237306858,-1.1490152643219276,-0.3569584423926392,-0.15665960129823733,-0.9273276631083321,1.1311815821131583,0.8703346542513813,0.0
