query,cat__scan_types_1,cat__scan_types_2,cat__join_types_0,cat__join_types_1,num__tables,num__joins,num__aggregates,num__predicates,num__query_length,num__estimated_rows,num__estimated_cost,num__total_operations,num__table_size,num__column_cardinality,num__index_presence,avg_execution_time
q1,1.0,0.0,1.0,0.0,-1.0025920342851824,-1.2361789408300818,3.770083548483617,-1.0535579399475885,-0.2057422083463266,-0.3569519730354424,-0.0563221651644783,-1.2481900864652076,1.1311815821131583,0.8703346542513813,0.0,39.60782639185587
q10,1.0,0.0,0.0,1.0,-0.2022773402505192,0.3941440101197363,-0.5884340928667714,-0.1575413741977703,-0.1199901123485447,0.3700446296935135,-0.0529569862909229,0.3561220303191692,-0.9690105743667944,-0.8665036361258742,0.0,36.34012460708618
q11,1.0,0.0,0.0,1.0,0.3312657891059228,0.9375849937696756,0.6568566618047681,-0.1575413741977703,-0.0866420750160739,-0.3366575995092015,-0.3640274207685462,1.4791405120682328,-0.7008414236766065,-0.1102123291885535,0.0,5.4146238168080645
q12,1.0,0.0,0.0,1.0,-0.7358204696069613,-0.6927379571801425,0.0342112844689983,0.2008652521021569,0.2897143463075244,-0.3569506791640031,-0.0769973524303932,-0.7668964514298945,-0.5345954806068917,1.9220253101779716,0.0,24.949961105982464
q13,1.0,0.0,0.0,1.0,-0.4690489049287403,-0.6927379571801425,0.0342112844689983,-1.0535579399475885,-0.9584550509935236,-0.3567009619762081,-0.1960069997008477,-0.6064652397514568,-0.4652028019733207,0.5277608370260483,0.0,20.330217997233078
q14,1.0,0.0,0.0,1.0,-0.7358204696069613,-0.6927379571801425,0.0342112844689983,-0.6951513136476613,-1.1442512589887175,-0.3569584423926392,-0.1767881326886141,-0.927327663108332,1.1311815821131583,0.8703346542513813,0.0,15.89405314127604
q15,0.0,1.0,0.0,1.0,-0.2022773402505192,-0.6927379571801425,0.0342112844689983,-0.5159480004976975,-0.0866420750160739,-0.3563128005444024,-0.1695867594365335,-0.1251716047161438,1.135553685208998,-0.3643213480636941,0.0,14.067330598831177
q16,1.0,0.0,0.0,1.0,-0.4690489049287403,-0.6927379571801425,-0.5884340928667714,-0.1575413741977703,-0.1962141976799064,-0.15743052773012,-0.3685520184526876,-0.6064652397514568,-0.6964693205807669,-0.8545948397836615,0.0,10.218640883763632
q18,1.0,0.0,0.0,1.0,-0.2022773402505192,-0.1492969735302031,0.0342112844689983,-0.6951513136476613,-0.2867302990108984,0.3438295004607964,0.6511554275162456,0.5165532419976069,1.2005742607467291,0.0019155090627535,0.0,158.31647912661234
q19,1.0,0.0,0.0,1.0,-0.7358204696069613,0.3941440101197363,-0.5884340928667714,3.605728201951466,2.4382807515852822,-0.3569584423926392,-0.1150410518122315,-0.927327663108332,1.1311815821131583,0.8703346542513813,0.0,13.515186071395874
